1500
1;0;4;4;0,1,0,1;4;0,0,1,1;2;	2(2):(1,0)(1,1);	51(2):(0,1)(1,1);	
2;0;4;4;2,3,2,3;4;0,0,1,1;3;	1(2):(2,0)(2,1);	3(2):(3,0)(3,1);	52(2):(2,1)(3,1);	
3;0;4;4;4,5,4,5;4;0,0,1,1;3;	2(2):(4,0)(4,1);	4(2):(5,0)(5,1);	53(2):(4,1)(5,1);	
4;0;4;4;6,7,6,7;4;0,0,1,1;3;	3(2):(6,0)(6,1);	5(2):(7,0)(7,1);	54(2):(6,1)(7,1);	
5;0;4;4;8,9,8,9;4;0,0,1,1;3;	4(2):(8,0)(8,1);	6(2):(9,0)(9,1);	55(2):(8,1)(9,1);	
6;0;4;4;10,11,10,11;4;0,0,1,1;3;	5(2):(10,0)(10,1);	7(2):(11,0)(11,1);	56(2):(10,1)(11,1);	
7;0;4;4;12,13,12,13;4;0,0,1,1;3;	6(2):(12,0)(12,1);	8(2):(13,0)(13,1);	57(2):(12,1)(13,1);	
8;0;4;4;14,15,14,15;4;0,0,1,1;3;	7(2):(14,0)(14,1);	9(2):(15,0)(15,1);	58(2):(14,1)(15,1);	
9;0;4;4;16,17,16,17;4;0,0,1,1;3;	8(2):(16,0)(16,1);	10(2):(17,0)(17,1);	59(2):(16,1)(17,1);	
10;0;4;4;18,19,18,19;4;0,0,1,1;3;	9(2):(18,0)(18,1);	11(2):(19,0)(19,1);	60(2):(18,1)(19,1);	
11;0;4;4;20,21,20,21;4;0,0,1,1;3;	10(2):(20,0)(20,1);	12(2):(21,0)(21,1);	61(2):(20,1)(21,1);	
12;0;4;4;22,23,22,23;4;0,0,1,1;3;	11(2):(22,0)(22,1);	13(2):(23,0)(23,1);	62(2):(22,1)(23,1);	
13;0;4;4;24,25,24,25;4;0,0,1,1;3;	12(2):(24,0)(24,1);	14(2):(25,0)(25,1);	63(2):(24,1)(25,1);	
14;0;4;4;26,27,26,27;4;0,0,1,1;3;	13(2):(26,0)(26,1);	15(2):(27,0)(27,1);	64(2):(26,1)(27,1);	
15;0;4;4;28,29,28,29;4;0,0,1,1;3;	14(2):(28,0)(28,1);	16(2):(29,0)(29,1);	65(2):(28,1)(29,1);	
16;0;4;4;30,31,30,31;4;0,0,1,1;3;	15(2):(30,0)(30,1);	17(2):(31,0)(31,1);	66(2):(30,1)(31,1);	
17;0;4;4;32,33,32,33;4;0,0,1,1;3;	16(2):(32,0)(32,1);	18(2):(33,0)(33,1);	67(2):(32,1)(33,1);	
18;0;4;4;34,35,34,35;4;0,0,1,1;3;	17(2):(34,0)(34,1);	19(2):(35,0)(35,1);	68(2):(34,1)(35,1);	
19;0;4;4;36,37,36,37;4;0,0,1,1;3;	18(2):(36,0)(36,1);	20(2):(37,0)(37,1);	69(2):(36,1)(37,1);	
20;0;4;4;38,39,38,39;4;0,0,1,1;3;	19(2):(38,0)(38,1);	21(2):(39,0)(39,1);	70(2):(38,1)(39,1);	
21;0;4;4;40,41,40,41;4;0,0,1,1;3;	20(2):(40,0)(40,1);	22(2):(41,0)(41,1);	71(2):(40,1)(41,1);	
22;0;4;4;42,43,42,43;4;0,0,1,1;3;	21(2):(42,0)(42,1);	23(2):(43,0)(43,1);	72(2):(42,1)(43,1);	
23;0;4;4;44,45,44,45;4;0,0,1,1;3;	22(2):(44,0)(44,1);	24(2):(45,0)(45,1);	73(2):(44,1)(45,1);	
24;0;4;4;46,47,46,47;4;0,0,1,1;3;	23(2):(46,0)(46,1);	25(2):(47,0)(47,1);	74(2):(46,1)(47,1);	
25;0;4;4;48,49,48,49;4;0,0,1,1;3;	24(2):(48,0)(48,1);	26(2):(49,0)(49,1);	75(2):(48,1)(49,1);	
26;0;4;4;50,51,50,51;4;0,0,1,1;3;	25(2):(50,0)(50,1);	27(2):(51,0)(51,1);	76(2):(50,1)(51,1);	
27;0;4;4;52,53,52,53;4;0,0,1,1;3;	26(2):(52,0)(52,1);	28(2):(53,0)(53,1);	77(2):(52,1)(53,1);	
28;0;4;4;54,55,54,55;4;0,0,1,1;3;	27(2):(54,0)(54,1);	29(2):(55,0)(55,1);	78(2):(54,1)(55,1);	
29;0;4;4;56,57,56,57;4;0,0,1,1;3;	28(2):(56,0)(56,1);	30(2):(57,0)(57,1);	79(2):(56,1)(57,1);	
30;0;4;4;58,59,58,59;4;0,0,1,1;3;	29(2):(58,0)(58,1);	31(2):(59,0)(59,1);	80(2):(58,1)(59,1);	
31;0;4;4;60,61,60,61;4;0,0,1,1;3;	30(2):(60,0)(60,1);	32(2):(61,0)(61,1);	81(2):(60,1)(61,1);	
32;0;4;4;62,63,62,63;4;0,0,1,1;3;	31(2):(62,0)(62,1);	33(2):(63,0)(63,1);	82(2):(62,1)(63,1);	
33;0;4;4;64,65,64,65;4;0,0,1,1;3;	32(2):(64,0)(64,1);	34(2):(65,0)(65,1);	83(2):(64,1)(65,1);	
34;0;4;4;66,67,66,67;4;0,0,1,1;3;	33(2):(66,0)(66,1);	35(2):(67,0)(67,1);	84(2):(66,1)(67,1);	
35;0;4;4;68,69,68,69;4;0,0,1,1;3;	34(2):(68,0)(68,1);	36(2):(69,0)(69,1);	85(2):(68,1)(69,1);	
36;0;4;4;70,71,70,71;4;0,0,1,1;3;	35(2):(70,0)(70,1);	37(2):(71,0)(71,1);	86(2):(70,1)(71,1);	
37;0;4;4;72,73,72,73;4;0,0,1,1;3;	36(2):(72,0)(72,1);	38(2):(73,0)(73,1);	87(2):(72,1)(73,1);	
38;0;4;4;74,75,74,75;4;0,0,1,1;3;	37(2):(74,0)(74,1);	39(2):(75,0)(75,1);	88(2):(74,1)(75,1);	
39;0;4;4;76,77,76,77;4;0,0,1,1;3;	38(2):(76,0)(76,1);	40(2):(77,0)(77,1);	89(2):(76,1)(77,1);	
40;0;4;4;78,79,78,79;4;0,0,1,1;3;	39(2):(78,0)(78,1);	41(2):(79,0)(79,1);	90(2):(78,1)(79,1);	
41;0;4;4;80,81,80,81;4;0,0,1,1;3;	40(2):(80,0)(80,1);	42(2):(81,0)(81,1);	91(2):(80,1)(81,1);	
42;0;4;4;82,83,82,83;4;0,0,1,1;3;	41(2):(82,0)(82,1);	43(2):(83,0)(83,1);	92(2):(82,1)(83,1);	
43;0;4;4;84,85,84,85;4;0,0,1,1;3;	42(2):(84,0)(84,1);	44(2):(85,0)(85,1);	93(2):(84,1)(85,1);	
44;0;4;4;86,87,86,87;4;0,0,1,1;3;	43(2):(86,0)(86,1);	45(2):(87,0)(87,1);	94(2):(86,1)(87,1);	
45;0;4;4;88,89,88,89;4;0,0,1,1;3;	44(2):(88,0)(88,1);	46(2):(89,0)(89,1);	95(2):(88,1)(89,1);	
46;0;4;4;90,91,90,91;4;0,0,1,1;3;	45(2):(90,0)(90,1);	47(2):(91,0)(91,1);	96(2):(90,1)(91,1);	
47;0;4;4;92,93,92,93;4;0,0,1,1;3;	46(2):(92,0)(92,1);	48(2):(93,0)(93,1);	97(2):(92,1)(93,1);	
48;0;4;4;94,95,94,95;4;0,0,1,1;3;	47(2):(94,0)(94,1);	49(2):(95,0)(95,1);	98(2):(94,1)(95,1);	
49;0;4;4;96,97,96,97;4;0,0,1,1;3;	48(2):(96,0)(96,1);	50(2):(97,0)(97,1);	99(2):(96,1)(97,1);	
50;0;4;4;98,99,98,99;4;0,0,1,1;2;	49(2):(98,0)(98,1);	100(2):(98,1)(99,1);	
51;0;4;4;0,1,0,1;4;2,2,3,3;3;	1(2):(0,2)(1,2);	52(2):(1,2)(1,3);	101(2):(0,3)(1,3);	
900;0;4;4;98,99,98,99;4;34,34,35,35;3;	850(2):(98,34)(99,34);	899(2):(98,34)(98,35);	950(2):(98,35)(99,35);	
901;0;4;4;0,1,0,1;4;36,36,37,37;3;	851(2):(0,36)(1,36);	902(2):(1,36)(1,37);	951(2):(0,37)(1,37);	
902;0;4;4;2,3,2,3;4;36,36,37,37;4;	852(2):(2,36)(3,36);	901(2):(2,36)(2,37);	903(2):(3,36)(3,37);	952(2):(2,37)(3,37);	
903;0;4;4;4,5,4,5;4;36,36,37,37;4;	853(2):(4,36)(5,36);	902(2):(4,36)(4,37);	904(2):(5,36)(5,37);	953(2):(4,37)(5,37);	
904;0;4;4;6,7,6,7;4;36,36,37,37;4;	854(2):(6,36)(7,36);	903(2):(6,36)(6,37);	905(2):(7,36)(7,37);	954(2):(6,37)(7,37);	
905;0;4;4;8,9,8,9;4;36,36,37,37;4;	855(2):(8,36)(9,36);	904(2):(8,36)(8,37);	906(2):(9,36)(9,37);	955(2):(8,37)(9,37);	
906;0;4;4;10,11,10,11;4;36,36,37,37;4;	856(2):(10,36)(11,36);	905(2):(10,36)(10,37);	907(2):(11,36)(11,37);	956(2):(10,37)(11,37);	
907;0;4;4;12,13,12,13;4;36,36,37,37;4;	857(2):(12,36)(13,36);	906(2):(12,36)(12,37);	908(2):(13,36)(13,37);	957(2):(12,37)(13,37);	
908;0;4;4;14,15,14,15;4;36,36,37,37;4;	858(2):(14,36)(15,36);	907(2):(14,36)(14,37);	909(2):(15,36)(15,37);	958(2):(14,37)(15,37);	
909;0;4;4;16,17,16,17;4;36,36,37,37;4;	859(2):(16,36)(17,36);	908(2):(16,36)(16,37);	910(2):(17,36)(17,37);	959(2):(16,37)(17,37);	
910;0;4;4;18,19,18,19;4;36,36,37,37;4;	860(2):(18,36)(19,36);	909(2):(18,36)(18,37);	911(2):(19,36)(19,37);	960(2):(18,37)(19,37);	
911;0;4;4;20,21,20,21;4;36,36,37,37;4;	861(2):(20,36)(21,36);	910(2):(20,36)(20,37);	912(2):(21,36)(21,37);	961(2):(20,37)(21,37);	
912;0;4;4;22,23,22,23;4;36,36,37,37;4;	862(2):(22,36)(23,36);	911(2):(22,36)(22,37);	913(2):(23,36)(23,37);	962(2):(22,37)(23,37);	
913;0;4;4;24,25,24,25;4;36,36,37,37;4;	863(2):(24,36)(25,36);	912(2):(24,36)(24,37);	914(2):(25,36)(25,37);	963(2):(24,37)(25,37);	
914;0;4;4;26,27,26,27;4;36,36,37,37;4;	864(2):(26,36)(27,36);	913(2):(26,36)(26,37);	915(2):(27,36)(27,37);	964(2):(26,37)(27,37);	
915;0;4;4;28,29,28,29;4;36,36,37,37;4;	865(2):(28,36)(29,36);	914(2):(28,36)(28,37);	916(2):(29,36)(29,37);	965(2):(28,37)(29,37);	
916;0;4;4;30,31,30,31;4;36,36,37,37;4;	866(2):(30,36)(31,36);	915(2):(30,36)(30,37);	917(2):(31,36)(31,37);	966(2):(30,37)(31,37);	
917;0;4;4;32,33,32,33;4;36,36,37,37;4;	867(2):(32,36)(33,36);	916(2):(32,36)(32,37);	918(2):(33,36)(33,37);	967(2):(32,37)(33,37);	
918;0;4;4;34,35,34,35;4;36,36,37,37;4;	868(2):(34,36)(35,36);	917(2):(34,36)(34,37);	919(2):(35,36)(35,37);	968(2):(34,37)(35,37);	
919;0;4;4;36,37,36,37;4;36,36,37,37;4;	869(2):(36,36)(37,36);	918(2):(36,36)(36,37);	920(2):(37,36)(37,37);	969(2):(36,37)(37,37);	
920;0;4;4;38,39,38,39;4;36,36,37,37;4;	870(2):(38,36)(39,36);	919(2):(38,36)(38,37);	921(2):(39,36)(39,37);	970(2):(38,37)(39,37);	
921;0;4;4;40,41,40,41;4;36,36,37,37;4;	871(2):(40,36)(41,36);	920(2):(40,36)(40,37);	922(2):(41,36)(41,37);	971(2):(40,37)(41,37);	
922;0;4;4;42,43,42,43;4;36,36,37,37;4;	872(2):(42,36)(43,36);	921(2):(42,36)(42,37);	923(2):(43,36)(43,37);	972(2):(42,37)(43,37);	
923;0;4;4;44,45,44,45;4;36,36,37,37;4;	873(2):(44,36)(45,36);	922(2):(44,36)(44,37);	924(2):(45,36)(45,37);	973(2):(44,37)(45,37);	
924;0;4;4;46,47,46,47;4;36,36,37,37;4;	874(2):(46,36)(47,36);	923(2):(46,36)(46,37);	925(2):(47,36)(47,37);	974(2):(46,37)(47,37);	
925;1;4;4;48,49,48,49;4;36,36,37,37;4;	875(2):(48,36)(49,36);	924(2):(48,36)(48,37);	926(2):(49,36)(49,37);	975(2):(48,37)(49,37);	
926;1;4;4;50,51,50,51;4;36,36,37,37;4;	876(2):(50,36)(51,36);	925(2):(50,36)(50,37);	927(2):(51,36)(51,37);	976(2):(50,37)(51,37);	
927;1;4;4;52,53,52,53;4;36,36,37,37;4;	877(2):(52,36)(53,36);	926(2):(52,36)(52,37);	928(2):(53,36)(53,37);	977(2):(52,37)(53,37);	
928;1;4;4;54,55,54,55;4;36,36,37,37;4;	878(2):(54,36)(55,36);	927(2):(54,36)(54,37);	929(2):(55,36)(55,37);	978(2):(54,37)(55,37);	
929;1;4;4;56,57,56,57;4;36,36,37,37;4;	879(2):(56,36)(57,36);	928(2):(56,36)(56,37);	930(2):(57,36)(57,37);	979(2):(56,37)(57,37);	
930;1;4;4;58,59,58,59;4;36,36,37,37;4;	880(2):(58,36)(59,36);	929(2):(58,36)(58,37);	931(2):(59,36)(59,37);	980(2):(58,37)(59,37);	
931;0;4;4;60,61,60,61;4;36,36,37,37;4;	881(2):(60,36)(61,36);	930(2):(60,36)(60,37);	932(2):(61,36)(61,37);	981(2):(60,37)(61,37);	
932;0;4;4;62,63,62,63;4;36,36,37,37;4;	882(2):(62,36)(63,36);	931(2):(62,36)(62,37);	933(2):(63,36)(63,37);	982(2):(62,37)(63,37);	
933;0;4;4;64,65,64,65;4;36,36,37,37;4;	883(2):(64,36)(65,36);	932(2):(64,36)(64,37);	934(2):(65,36)(65,37);	983(2):(64,37)(65,37);	
934;0;4;4;66,67,66,67;4;36,36,37,37;4;	884(2):(66,36)(67,36);	933(2):(66,36)(66,37);	935(2):(67,36)(67,37);	984(2):(66,37)(67,37);	
935;0;4;4;68,69,68,69;4;36,36,37,37;4;	885(2):(68,36)(69,36);	934(2):(68,36)(68,37);	936(2):(69,36)(69,37);	985(2):(68,37)(69,37);	
936;0;4;4;70,71,70,71;4;36,36,37,37;4;	886(2):(70,36)(71,36);	935(2):(70,36)(70,37);	937(2):(71,36)(71,37);	986(2):(70,37)(71,37);	
937;0;4;4;72,73,72,73;4;36,36,37,37;4;	887(2):(72,36)(73,36);	936(2):(72,36)(72,37);	938(2):(73,36)(73,37);	987(2):(72,37)(73,37);	
938;0;4;4;74,75,74,75;4;36,36,37,37;4;	888(2):(74,36)(75,36);	937(2):(74,36)(74,37);	939(2):(75,36)(75,37);	988(2):(74,37)(75,37);	
939;0;4;4;76,77,76,77;4;36,36,37,37;4;	889(2):(76,36)(77,36);	938(2):(76,36)(76,37);	940(2):(77,36)(77,37);	989(2):(76,37)(77,37);	
940;0;4;4;78,79,78,79;4;36,36,37,37;4;	890(2):(78,36)(79,36);	939(2):(78,36)(78,37);	941(2):(79,36)(79,37);	990(2):(78,37)(79,37);	
941;0;4;4;80,81,80,81;4;36,36,37,37;4;	891(2):(80,36)(81,36);	940(2):(80,36)(80,37);	942(2):(81,36)(81,37);	991(2):(80,37)(81,37);	
942;0;4;4;82,83,82,83;4;36,36,37,37;4;	892(2):(82,36)(83,36);	941(2):(82,36)(82,37);	943(2):(83,36)(83,37);	992(2):(82,37)(83,37);	
943;0;4;4;84,85,84,85;4;36,36,37,37;4;	893(2):(84,36)(85,36);	942(2):(84,36)(84,37);	944(2):(85,36)(85,37);	993(2):(84,37)(85,37);	
944;0;4;4;86,87,86,87;4;36,36,37,37;4;	894(2):(86,36)(87,36);	943(2):(86,36)(86,37);	945(2):(87,36)(87,37);	994(2):(86,37)(87,37);	
945;0;4;4;88,89,88,89;4;36,36,37,37;4;	895(2):(88,36)(89,36);	944(2):(88,36)(88,37);	946(2):(89,36)(89,37);	995(2):(88,37)(89,37);	
946;0;4;4;90,91,90,91;4;36,36,37,37;4;	896(2):(90,36)(91,36);	945(2):(90,36)(90,37);	947(2):(91,36)(91,37);	996(2):(90,37)(91,37);	
947;0;4;4;92,93,92,93;4;36,36,37,37;4;	897(2):(92,36)(93,36);	946(2):(92,36)(92,37);	948(2):(93,36)(93,37);	997(2):(92,37)(93,37);	
948;0;4;4;94,95,94,95;4;36,36,37,37;4;	898(2):(94,36)(95,36);	947(2):(94,36)(94,37);	949(2):(95,36)(95,37);	998(2):(94,37)(95,37);	
949;0;4;4;96,97,96,97;4;36,36,37,37;4;	899(2):(96,36)(97,36);	948(2):(96,36)(96,37);	950(2):(97,36)(97,37);	999(2):(96,37)(97,37);	
950;0;4;4;98,99,98,99;4;36,36,37,37;3;	900(2):(98,36)(99,36);	949(2):(98,36)(98,37);	1000(2):(98,37)(99,37);	
951;0;4;4;0,1,0,1;4;38,38,39,39;3;	901(2):(0,38)(1,38);	952(2):(1,38)(1,39);	1001(2):(0,39)(1,39);	
952;0;4;4;2,3,2,3;4;38,38,39,39;4;	902(2):(2,38)(3,38);	951(2):(2,38)(2,39);	953(2):(3,38)(3,39);	1002(2):(2,39)(3,39);	
953;0;4;4;4,5,4,5;4;38,38,39,39;4;	903(2):(4,38)(5,38);	952(2):(4,38)(4,39);	954(2):(5,38)(5,39);	1003(2):(4,39)(5,39);	
954;0;4;4;6,7,6,7;4;38,38,39,39;4;	904(2):(6,38)(7,38);	953(2):(6,38)(6,39);	955(2):(7,38)(7,39);	1004(2):(6,39)(7,39);	
955;0;4;4;8,9,8,9;4;38,38,39,39;4;	905(2):(8,38)(9,38);	954(2):(8,38)(8,39);	956(2):(9,38)(9,39);	1005(2):(8,39)(9,39);	
956;0;4;4;10,11,10,11;4;38,38,39,39;4;	906(2):(10,38)(11,38);	955(2):(10,38)(10,39);	957(2):(11,38)(11,39);	1006(2):(10,39)(11,39);	
957;0;4;4;12,13,12,13;4;38,38,39,39;4;	907(2):(12,38)(13,38);	956(2):(12,38)(12,39);	958(2):(13,38)(13,39);	1007(2):(12,39)(13,39);	
958;0;4;4;14,15,14,15;4;38,38,39,39;4;	908(2):(14,38)(15,38);	957(2):(14,38)(14,39);	959(2):(15,38)(15,39);	1008(2):(14,39)(15,39);	
959;0;4;4;16,17,16,17;4;38,38,39,39;4;	909(2):(16,38)(17,38);	958(2):(16,38)(16,39);	960(2):(17,38)(17,39);	1009(2):(16,39)(17,39);	
960;0;4;4;18,19,18,19;4;38,38,39,39;4;	910(2):(18,38)(19,38);	959(2):(18,38)(18,39);	961(2):(19,38)(19,39);	1010(2):(18,39)(19,39);	
961;0;4;4;20,21,20,21;4;38,38,39,39;4;	911(2):(20,38)(21,38);	960(2):(20,38)(20,39);	962(2):(21,38)(21,39);	1011(2):(20,39)(21,39);	
962;0;4;4;22,23,22,23;4;38,38,39,39;4;	912(2):(22,38)(23,38);	961(2):(22,38)(22,39);	963(2):(23,38)(23,39);	1012(2):(22,39)(23,39);	
963;0;4;4;24,25,24,25;4;38,38,39,39;4;	913(2):(24,38)(25,38);	962(2):(24,38)(24,39);	964(2):(25,38)(25,39);	1013(2):(24,39)(25,39);	
964;0;4;4;26,27,26,27;4;38,38,39,39;4;	914(2):(26,38)(27,38);	963(2):(26,38)(26,39);	965(2):(27,38)(27,39);	1014(2):(26,39)(27,39);	
965;0;4;4;28,29,28,29;4;38,38,39,39;4;	915(2):(28,38)(29,38);	964(2):(28,38)(28,39);	966(2):(29,38)(29,39);	1015(2):(28,39)(29,39);	
966;0;4;4;30,31,30,31;4;38,38,39,39;4;	916(2):(30,38)(31,38);	965(2):(30,38)(30,39);	967(2):(31,38)(31,39);	1016(2):(30,39)(31,39);	
967;0;4;4;32,33,32,33;4;38,38,39,39;4;	917(2):(32,38)(33,38);	966(2):(32,38)(32,39);	968(2):(33,38)(33,39);	1017(2):(32,39)(33,39);	
968;0;4;4;34,35,34,35;4;38,38,39,39;4;	918(2):(34,38)(35,38);	967(2):(34,38)(34,39);	969(2):(35,38)(35,39);	1018(2):(34,39)(35,39);	
969;0;4;4;36,37,36,37;4;38,38,39,39;4;	919(2):(36,38)(37,38);	968(2):(36,38)(36,39);	970(2):(37,38)(37,39);	1019(2):(36,39)(37,39);	
970;0;4;4;38,39,38,39;4;38,38,39,39;4;	920(2):(38,38)(39,38);	969(2):(38,38)(38,39);	971(2):(39,38)(39,39);	1020(2):(38,39)(39,39);	
971;0;4;4;40,41,40,41;4;38,38,39,39;4;	921(2):(40,38)(41,38);	970(2):(40,38)(40,39);	972(2):(41,38)(41,39);	1021(2):(40,39)(41,39);	
972;0;4;4;42,43,42,43;4;38,38,39,39;4;	922(2):(42,38)(43,38);	971(2):(42,38)(42,39);	973(2):(43,38)(43,39);	1022(2):(42,39)(43,39);	
973;1;4;4;44,45,44,45;4;38,38,39,39;4;	923(2):(44,38)(45,38);	972(2):(44,38)(44,39);	974(2):(45,38)(45,39);	1023(2):(44,39)(45,39);	
974;1;4;4;46,47,46,47;4;38,38,39,39;4;	924(2):(46,38)(47,38);	973(2):(46,38)(46,39);	975(2):(47,38)(47,39);	1024(2):(46,39)(47,39);	
975;1;4;4;48,49,48,49;4;38,38,39,39;4;	925(2):(48,38)(49,38);	974(2):(48,38)(48,39);	976(2):(49,38)(49,39);	1025(2):(48,39)(49,39);	
976;1;4;4;50,51,50,51;4;38,38,39,39;4;	926(2):(50,38)(51,38);	975(2):(50,38)(50,39);	977(2):(51,38)(51,39);	1026(2):(50,39)(51,39);	
977;1;4;4;52,53,52,53;4;38,38,39,39;4;	927(2):(52,38)(53,38);	976(2):(52,38)(52,39);	978(2):(53,38)(53,39);	1027(2):(52,39)(53,39);	
978;1;4;4;54,55,54,55;4;38,38,39,39;4;	928(2):(54,38)(55,38);	977(2):(54,38)(54,39);	979(2):(55,38)(55,39);	1028(2):(54,39)(55,39);	
979;1;4;4;56,57,56,57;4;38,38,39,39;4;	929(2):(56,38)(57,38);	978(2):(56,38)(56,39);	980(2):(57,38)(57,39);	1029(2):(56,39)(57,39);	
980;1;4;4;58,59,58,59;4;38,38,39,39;4;	930(2):(58,38)(59,38);	979(2):(58,38)(58,39);	981(2):(59,38)(59,39);	1030(2):(58,39)(59,39);	
981;0;4;4;60,61,60,61;4;38,38,39,39;4;	931(2):(60,38)(61,38);	980(2):(60,38)(60,39);	982(2):(61,38)(61,39);	1031(2):(60,39)(61,39);	
982;0;4;4;62,63,62,63;4;38,38,39,39;4;	932(2):(62,38)(63,38);	981(2):(62,38)(62,39);	983(2):(63,38)(63,39);	1032(2):(62,39)(63,39);	
983;0;4;4;64,65,64,65;4;38,38,39,39;4;	933(2):(64,38)(65,38);	982(2):(64,38)(64,39);	984(2):(65,38)(65,39);	1033(2):(64,39)(65,39);	
984;0;4;4;66,67,66,67;4;38,38,39,39;4;	934(2):(66,38)(67,38);	983(2):(66,38)(66,39);	985(2):(67,38)(67,39);	1034(2):(66,39)(67,39);	
985;0;4;4;68,69,68,69;4;38,38,39,39;4;	935(2):(68,38)(69,38);	984(2):(68,38)(68,39);	986(2):(69,38)(69,39);	1035(2):(68,39)(69,39);	
986;0;4;4;70,71,70,71;4;38,38,39,39;4;	936(2):(70,38)(71,38);	985(2):(70,38)(70,39);	987(2):(71,38)(71,39);	1036(2):(70,39)(71,39);	
987;0;4;4;72,73,72,73;4;38,38,39,39;4;	937(2):(72,38)(73,38);	986(2):(72,38)(72,39);	988(2):(73,38)(73,39);	1037(2):(72,39)(73,39);	
988;0;4;4;74,75,74,75;4;38,38,39,39;4;	938(2):(74,38)(75,38);	987(2):(74,38)(74,39);	989(2):(75,38)(75,39);	1038(2):(74,39)(75,39);	
989;0;4;4;76,77,76,77;4;38,38,39,39;4;	939(2):(76,38)(77,38);	988(2):(76,38)(76,39);	990(2):(77,38)(77,39);	1039(2):(76,39)(77,39);	
990;0;4;4;78,79,78,79;4;38,38,39,39;4;	940(2):(78,38)(79,38);	989(2):(78,38)(78,39);	991(2):(79,38)(79,39);	1040(2):(78,39)(79,39);	
991;0;4;4;80,81,80,81;4;38,38,39,39;4;	941(2):(80,38)(81,38);	990(2):(80,38)(80,39);	992(2):(81,38)(81,39);	1041(2):(80,39)(81,39);	
992;0;4;4;82,83,82,83;4;38,38,39,39;4;	942(2):(82,38)(83,38);	991(2):(82,38)(82,39);	993(2):(83,38)(83,39);	1042(2):(82,39)(83,39);	
993;0;4;4;84,85,84,85;4;38,38,39,39;4;	943(2):(84,38)(85,38);	992(2):(84,38)(84,39);	994(2):(85,38)(85,39);	1043(2):(84,39)(85,39);	
994;0;4;4;86,87,86,87;4;38,38,39,39;4;	944(2):(86,38)(87,38);	993(2):(86,38)(86,39);	995(2):(87,38)(87,39);	1044(2):(86,39)(87,39);	
995;0;4;4;88,89,88,89;4;38,38,39,39;4;	945(2):(88,38)(89,38);	994(2):(88,38)(88,39);	996(2):(89,38)(89,39);	1045(2):(88,39)(89,39);	
996;0;4;4;90,91,90,91;4;38,38,39,39;4;	946(2):(90,38)(91,38);	995(2):(90,38)(90,39);	997(2):(91,38)(91,39);	1046(2):(90,39)(91,39);	
997;0;4;4;92,93,92,93;4;38,38,39,39;4;	947(2):(92,38)(93,38);	996(2):(92,38)(92,39);	998(2):(93,38)(93,39);	1047(2):(92,39)(93,39);	
998;0;4;4;94,95,94,95;4;38,38,39,39;4;	948(2):(94,38)(95,38);	997(2):(94,38)(94,39);	999(2):(95,38)(95,39);	1048(2):(94,39)(95,39);	
999;0;4;4;96,97,96,97;4;38,38,39,39;4;	949(2):(96,38)(97,38);	998(2):(96,38)(96,39);	1000(2):(97,38)(97,39);	1049(2):(96,39)(97,39);	
1000;0;4;4;98,99,98,99;4;38,38,39,39;3;	950(2):(98,38)(99,38);	999(2):(98,38)(98,39);	1050(2):(98,39)(99,39);	
1001;0;4;4;0,1,0,1;4;40,40,41,41;3;	951(2):(0,40)(1,40);	1002(2):(1,40)(1,41);	1051(2):(0,41)(1,41);	
1002;0;4;4;2,3,2,3;4;40,40,41,41;4;	952(2):(2,40)(3,40);	1001(2):(2,40)(2,41);	1003(2):(3,40)(3,41);	1052(2):(2,41)(3,41);	
1003;0;4;4;4,5,4,5;4;40,40,41,41;4;	953(2):(4,40)(5,40);	1002(2):(4,40)(4,41);	1004(2):(5,40)(5,41);	1053(2):(4,41)(5,41);	
1004;0;4;4;6,7,6,7;4;40,40,41,41;4;	954(2):(6,40)(7,40);	1003(2):(6,40)(6,41);	1005(2):(7,40)(7,41);	1054(2):(6,41)(7,41);	
1005;0;4;4;8,9,8,9;4;40,40,41,41;4;	955(2):(8,40)(9,40);	1004(2):(8,40)(8,41);	1006(2):(9,40)(9,41);	1055(2):(8,41)(9,41);	
1006;0;4;4;10,11,10,11;4;40,40,41,41;4;	956(2):(10,40)(11,40);	1005(2):(10,40)(10,41);	1007(2):(11,40)(11,41);	1056(2):(10,41)(11,41);	
1007;0;4;4;12,13,12,13;4;40,40,41,41;4;	957(2):(12,40)(13,40);	1006(2):(12,40)(12,41);	1008(2):(13,40)(13,41);	1057(2):(12,41)(13,41);	
1008;0;4;4;14,15,14,15;4;40,40,41,41;4;	958(2):(14,40)(15,40);	1007(2):(14,40)(14,41);	1009(2):(15,40)(15,41);	1058(2):(14,41)(15,41);	
1009;0;4;4;16,17,16,17;4;40,40,41,41;4;	959(2):(16,40)(17,40);	1008(2):(16,40)(16,41);	1010(2):(17,40)(17,41);	1059(2):(16,41)(17,41);	
1010;0;4;4;18,19,18,19;4;40,40,41,41;4;	960(2):(18,40)(19,40);	1009(2):(18,40)(18,41);	1011(2):(19,40)(19,41);	1060(2):(18,41)(19,41);	
1011;0;4;4;20,21,20,21;4;40,40,41,41;4;	961(2):(20,40)(21,40);	1010(2):(20,40)(20,41);	1012(2):(21,40)(21,41);	1061(2):(20,41)(21,41);	
1012;0;4;4;22,23,22,23;4;40,40,41,41;4;	962(2):(22,40)(23,40);	1011(2):(22,40)(22,41);	1013(2):(23,40)(23,41);	1062(2):(22,41)(23,41);	
